backend_id,artist_slug,soundcharts_id
056e24bf-f5ec-4f7a-b99e-087b9ddbeb63,LOC 079,71e90a5e-57a9-11e9-8224-e4434b16cb7a
4fb5c812-2fed-4c28-b112-e303afb35620,LUMA,7145af40-c5a0-4b91-ab79-4d9fecaa88f7
ab5ea132-bfe8-4406-92d5-966d4639c47e,LYBRO,06a6ca11-7fe9-48e7-b8d3-591919af8693
3b5585b1-1436-4b76-ad4b-a353599e09ed,Mosenu,11e81bc8-a197-9996-987d-a0369fe50396
f0d501bd-85aa-4b8e-aa9a-01d764906ab0,Niaks,a0e97cbb-880d-4b93-8db6-60e7c11b40cb
,Noodels,2a82110a-f956-41df-b4f1-20cd6e819e75
,Notorious Nasty,290df530-ce9a-11e8-b878-525400009efb
5c1883ee-a86b-41f1-a49b-f1ee2285985b,Nullzweizwei,11e83feb-633b-abd2-9cc7-a0369fe50396
07c517c8-b581-4476-98b5-08f0f8176531,O.G.,11e83fec-1f0a-c604-a5c5-a0369fe50396
dc5e5cc5-b7b0-46b0-96d6-9a1ca6b653e2,Olexesh,11e81bc8-2168-068e-87e8-a0369fe50396
ff945b49-0fb9-4923-90b6-46657244fc2e,Pajel,d9ebd491-5d65-41a5-9b3d-32e8d6c5e759
e73651a3-cd37-4866-a246-b20f4a115d61,Plusmacher,11e83fe5-8108-fd96-808a-aa1c026db3d8
1d5fd2bf-78da-4696-8ba2-7aed41659fde,Ramo,a4dc1c12-c3c0-11e8-9eee-525400009efb
bf6cce40-b704-430a-aa54-8b4d5da64e7c,RK,11e83fee-245d-d3ec-ab81-aa1c026db3d8
71f7d41f-b8ff-4b61-a431-87c4837e1c67,Schubi AKpella,0fe3424a-22f9-11ea-8449-549f35161576
552b0e8e-7670-402c-afa0-67936daf3292,Shotas,b0359f7c-0059-11e9-b924-549f35161576
d897cbef-add3-4205-92c4-8e55861392f8,Skinny Finsta,11e81bbc-90f6-6aba-93d4-a0369fe50396
d4d5ae4f-965a-4e34-b410-9d903e4cf56b,Sly Alone,60f36458-7b97-11e9-b8ec-549f35141000
d1648667-3606-4cb0-a511-1d9748710d95,Takt32,11e81bcd-de4a-4a64-bb14-a0369fe50396
,Thabiti,11e83fea-fbc4-f9cc-87de-a0369fe50396
,Tom Hengst,a1ce6260-521c-11e9-b4fe-549f35161576
74c0d200-6028-487f-b30d-f28e2b9dfb3a,Twin,11e83fe0-1f72-3b2e-acb4-aa1c026db3d8
,Wejdene,fa0a49bc-2093-11ea-b785-549f35141000
,Yanns,d9d69502-79eb-496e-99c9-ce8f22b81854
7406e819-402b-456c-a39b-a617953cbac6,YBRE,e0407cb4-c63e-11e8-97a3-549f35141000
90111f71-0449-4ffb-ba1f-9ff7eab65734,Yung Rvider,6f1346ca-ce4f-11e8-9a9a-549f35141000
